Cohort Year,Year,School,Conference,Sport,State,GSR,FGR,,
2011,2017-2018,Abilene Christian University,Southland Conference,Football,TX,61,41,,
2011,2017-2018,University of Akron,Mid-American Conference,Football,OH,72,61,,
2011,2017-2018,Alabama A&M University,Southwestern Athletic Conf.,Football,AL,62,47,,
2011,2017-2018,Alabama State University,Southwestern Athletic Conf.,Football,AL,58,42,,
2011,2017-2018,University of Alabama,Southeastern Conference,Football,AL,84,63,,
2011,2017-2018,University of Alabama at Birmingham,Conference USA,Football,AL,71,58,,
2011,2017-2018,University at Albany,Colonial Athletic Association,Football,NY,90,67,,
2011,2017-2018,Alcorn State University,Southwestern Athletic Conf.,Football,MS,67,44,,
2011,2017-2018,Appalachian State University,Sun Belt Conference,Football,NC,71,67,,
2011,2017-2018,Arizona State University,Pac-12 Conference,Football,AZ,73,61,,
2011,2017-2018,University of Arizona,Pac-12 Conference,Football,AZ,76,63,,
2011,2017-2018,Arkansas State University,Sun Belt Conference,Football,AR,83,68,,
2011,2017-2018,"University of Arkansas, Fayetteville",Southeastern Conference,Football,AR,56,42,,
2011,2017-2018,Auburn University,Southeastern Conference,Football,AL,72,60,,
2011,2017-2018,Austin Peay State University,Ohio Valley Conference,Football,TN,71,66,,
2011,2017-2018,Ball State University,Mid-American Conference,Football,IN,70,60,,
2011,2017-2018,Charleston Southern University,Big South Conference,Football,SC,61,41,,
2011,2017-2018,Baylor University,Big 12 Conference,Football,TX,87,66,,
2011,2017-2018,Bethune-Cookman University,Mid-Eastern Athletic Conf.,Football,FL,61,51,,
2011,2017-2018,Boise State University,Mountain West Conference,Football,ID,89,69,,
2011,2017-2018,Boston College,Atlantic Coast Conference,Football,MA,88,76,,
2011,2017-2018,Bowling Green State University,Mid-American Conference,Football,OH,82,68,,
2011,2017-2018,Brigham Young University,Independent,Football,UT,58,47,,
2011,2017-2018,Brown University,The Ivy League,Football,RI,98,,,
2011,2017-2018,Bryant University,Northeast Conference,Football,RI,91,74,,
2011,2017-2018,Bucknell University,Patriot League,Football,PA,91,83,,
2011,2017-2018,"University at Buffalo, the State University of New York",Mid-American Conference,Football,NY,70,56,,
2011,2017-2018,Butler University,Pioneer Football League,Football,IN,85,,,
2011,2017-2018,California Polytechnic State University,Big Sky Conference,Football,CA,70,69,,
2011,2017-2018,"California State University, Fresno",Mountain West Conference,Football,CA,76,69,,
2011,2017-2018,"California State University, Sacramento",Big Sky Conference,Football,CA,61,38,,
2011,2017-2018,"University of California, Berkeley",Pac-12 Conference,Football,CA,64,52,,
2011,2017-2018,"University of California, Davis",Big Sky Conference,Football,CA,82,81,,
2011,2017-2018,"University of California, Los Angeles",Pac-12 Conference,Football,CA,84,66,,
2011,2017-2018,Campbell University,Pioneer Football League,Football,NC,82,70,,
2011,2017-2018,Central Connecticut State University,Northeast Conference,Football,CT,62,47,,
2011,2017-2018,University of Central Florida,American Athletic Conference,Football,FL,87,63,,
2011,2017-2018,Central Michigan University,Mid-American Conference,Football,MI,71,58,,
2011,2017-2018,University of Cincinnati,American Athletic Conference,Football,OH,82,65,,
2011,2017-2018,The Citadel,Southern Conference,Football,SC,82,67,,
2011,2017-2018,Clemson University,Atlantic Coast Conference,Football,SC,87,70,,
2011,2017-2018,Coastal Carolina University,Sun Belt Conference,Football,SC,73,58,,
2011,2017-2018,Colgate University,Patriot League,Football,NY,89,79,,
2011,2017-2018,Colorado State University,Mountain West Conference,Football,CO,73,61,,
2011,2017-2018,"University of Colorado, Boulder",Pac-12 Conference,Football,CO,85,63,,
2011,2017-2018,Columbia University-Barnard College,The Ivy League,Football,NY,98,,,
2011,2017-2018,University of Connecticut,American Athletic Conference,Football,CT,79,68,,
2011,2017-2018,Cornell University,The Ivy League,Football,NY,96,,,
2011,2017-2018,Dartmouth College,The Ivy League,Football,NH,100,,,
2011,2017-2018,Davidson College,Pioneer Football League,Football,NC,93,,,
2011,2017-2018,University of Dayton,Pioneer Football League,Football,OH,93,100,,
2011,2017-2018,Delaware State University,Mid-Eastern Athletic Conf.,Football,DE,70,53,,
2011,2017-2018,University of Delaware,Colonial Athletic Association,Football,DE,79,74,,
2011,2017-2018,Drake University,Pioneer Football League,Football,IA,89,100,,
2011,2017-2018,Duke University,Atlantic Coast Conference,Football,NC,96,89,,
2011,2017-2018,Duquesne University,Northeast Conference,Football,PA,78,64,,
2011,2017-2018,East Carolina University,American Athletic Conference,Football,NC,72,67,,
2011,2017-2018,Eastern Illinois University,Ohio Valley Conference,Football,IL,72,58,,
2011,2017-2018,Eastern Kentucky University,Ohio Valley Conference,Football,KY,77,54,,
2011,2017-2018,Eastern Michigan University,Mid-American Conference,Football,MI,67,42,,
2011,2017-2018,Eastern Washington University,Big Sky Conference,Football,WA,75,68,,
2011,2017-2018,Florida A&M University,Mid-Eastern Athletic Conf.,Football,FL,55,41,,
2011,2017-2018,Florida Atlantic University,Conference USA,Football,FL,69,58,,
2011,2017-2018,Florida International University,Conference USA,Football,FL,70,60,,
2011,2017-2018,Florida State University,Atlantic Coast Conference,Football,FL,65,52,,
2011,2017-2018,University of Florida,Southeastern Conference,Football,FL,74,42,,
2011,2017-2018,Fordham University,Patriot League,Football,NY,88,82,,
2011,2017-2018,Furman University,Southern Conference,Football,SC,80,73,,
2011,2017-2018,Georgetown University,Patriot League,Football,DC,92,81,,
2011,2017-2018,Georgia Southern University,Sun Belt Conference,Football,GA,62,50,,
2011,2017-2018,Georgia State University,Sun Belt Conference,Football,GA,60,71,,
2011,2017-2018,Georgia Institute of Technology,Atlantic Coast Conference,Football,GA,86,73,,
2011,2017-2018,University of Georgia,Southeastern Conference,Football,GA,58,42,,
2011,2017-2018,Grambling State University,Southwestern Athletic Conf.,Football,LA,62,62,,
2011,2017-2018,Hampton University,Mid-Eastern Athletic Conf.,Football,VA,75,54,,
2011,2017-2018,Harvard University,The Ivy League,Football,MA,100,100,,
2011,2017-2018,"University of Hawaii, Manoa",Mountain West Conference,Football,HI,79,56,,
2011,2017-2018,College of the Holy Cross,Patriot League,Football,MA,96,84,,
2011,2017-2018,University of Houston,American Athletic Conference,Football,TX,65,60,,
2011,2017-2018,Howard University,Mid-Eastern Athletic Conf.,Football,DC,73,64,,
2011,2017-2018,Idaho State University,Big Sky Conference,Football,ID,83,53,,
2011,2017-2018,University of Idaho,Sun Belt Conference,Football,ID,52,32,,
2011,2017-2018,Illinois State University,Missouri Valley Football Conference,Football,IL,73,50,,
2011,2017-2018,University of Illinois Urbana-Champaign,Big Ten Conference,Football,IL,81,65,,
2011,2017-2018,Indiana State University,Missouri Valley Football Conference,Football,IN,68,54,,
2011,2017-2018,"Indiana University, Bloomington",Big Ten Conference,Football,IN,83,68,,
2011,2017-2018,Iowa State University,Big 12 Conference,Football,IA,82,62,,
2011,2017-2018,University of Iowa,Big Ten Conference,Football,IA,80,64,,
2011,2017-2018,Jackson State University,Southwestern Athletic Conf.,Football,MS,70,44,,
2011,2017-2018,Jacksonville State University,Ohio Valley Conference,Football,AL,62,57,,
2011,2017-2018,Jacksonville University,Pioneer Football League,Football,FL,71,,,
2011,2017-2018,James Madison University,Colonial Athletic Association,Football,VA,78,75,,
2011,2017-2018,Kansas State University,Big 12 Conference,Football,KS,82,64,,
2011,2017-2018,University of Kansas,Big 12 Conference,Football,KS,78,62,,
2011,2017-2018,Kent State University,Mid-American Conference,Football,OH,76,62,,
2011,2017-2018,University of Kentucky,Southeastern Conference,Football,KY,74,54,,
2011,2017-2018,Lafayette College,Patriot League,Football,PA,97,75,,
2011,2017-2018,Lamar University,Southland Conference,Football,TX,69,59,,
2011,2017-2018,Lehigh University,Patriot League,Football,PA,83,78,,
2011,2017-2018,Liberty University,Independent,Football,VA,71,66,,
2011,2017-2018,Louisiana State University,Southeastern Conference,Football,LA,73,41,,
2011,2017-2018,Louisiana Tech University,Conference USA,Football,LA,65,53,,
2011,2017-2018,University of Louisville,Atlantic Coast Conference,Football,KY,86,77,,
2011,2017-2018,"University of Maine, Orono",Colonial Athletic Association,Football,ME,78,66,,
2011,2017-2018,Marist College,Pioneer Football League,Football,NY,84,100,,
2011,2017-2018,Marshall University,Conference USA,Football,WV,78,57,,
2011,2017-2018,"University of Maryland, College Park",Big Ten Conference,Football,MD,84,66,,
2011,2017-2018,"University of Massachusetts, Amherst",Independent,Football,MA,66,49,,
2011,2017-2018,McNeese State University,Southland Conference,Football,LA,78,75,,
2011,2017-2018,University of Memphis,American Athletic Conference,Football,TN,76,46,,
2011,2017-2018,Miami University (Ohio),Mid-American Conference,Football,OH,87,74,,
2011,2017-2018,University of Miami (Florida),Atlantic Coast Conference,Football,FL,82,59,,
2011,2017-2018,Michigan State University,Big Ten Conference,Football,MI,82,67,,
2011,2017-2018,University of Michigan,Big Ten Conference,Football,MI,87,69,,
2011,2017-2018,Middle Tennessee State University,Conference USA,Football,TN,86,65,,
2011,2017-2018,"University of Minnesota, Twin Cities",Big Ten Conference,Football,MN,89,71,,
2011,2017-2018,Mississippi State University,Southeastern Conference,Football,MS,83,68,,
2011,2017-2018,Mississippi Valley State University,Southwestern Athletic Conf.,Football,MS,88,43,,
2011,2017-2018,University of Mississippi,Southeastern Conference,Football,MS,68,52,,
2011,2017-2018,"University of Missouri, Columbia",Southeastern Conference,Football,MO,89,77,,
2011,2017-2018,Monmouth University,Big South Conference,Football,NJ,86,70,,
2011,2017-2018,Montana State University-Bozeman,Big Sky Conference,Football,MT,72,60,,
2011,2017-2018,University of Montana,Big Sky Conference,Football,MT,63,50,,
2011,2017-2018,Morehead State University,Pioneer Football League,Football,KY,59,,,
2011,2017-2018,Morgan State University,Mid-Eastern Athletic Conf.,Football,MD,57,45,,
2011,2017-2018,Murray State University,Ohio Valley Conference,Football,KY,79,59,,
2011,2017-2018,"University of North Carolina, Chapel Hill",Atlantic Coast Conference,Football,NC,62,48,,
2011,2017-2018,The University of North Carolina at Charlotte,Conference USA,Football,NC,100,,,
2011,2017-2018,"University of Nebraska, Lincoln",Big Ten Conference,Football,NE,82,72,,
2011,2017-2018,"University of Nevada, Las Vegas",Mountain West Conference,Football,NV,63,56,,
2011,2017-2018,"University of Nevada, Reno",Mountain West Conference,Football,NV,69,43,,
2011,2017-2018,University of New Hampshire,Colonial Athletic Association,Football,NH,94,78,,
2011,2017-2018,New Mexico State University,Independent,Football,NM,73,63,,
2011,2017-2018,University of New Mexico,Mountain West Conference,Football,NM,59,41,,
2011,2017-2018,Nicholls State University,Southland Conference,Football,LA,71,52,,
2011,2017-2018,Norfolk State University,Mid-Eastern Athletic Conf.,Football,VA,67,60,,
2011,2017-2018,North Carolina A&T State University,Mid-Eastern Athletic Conf.,Football,NC,51,46,,
2011,2017-2018,North Carolina Central University,Mid-Eastern Athletic Conf.,Football,NC,66,48,,
2011,2017-2018,North Carolina State University,Atlantic Coast Conference,Football,NC,74,61,,
2011,2017-2018,North Dakota State University,Missouri Valley Football Conference,Football,ND,70,58,,
2011,2017-2018,University of North Dakota,Big Sky Conference,Football,ND,74,64,,
2011,2017-2018,University of North Texas,Conference USA,Football,TX,80,65,,
2011,2017-2018,University of Louisiana at Monroe,Sun Belt Conference,Football,LA,72,63,,
2011,2017-2018,Northern Arizona University,Big Sky Conference,Football,AZ,75,54,,
2011,2017-2018,University of Northern Colorado,Big Sky Conference,Football,CO,84,62,,
2011,2017-2018,Northern Illinois University,Mid-American Conference,Football,IL,83,63,,
2011,2017-2018,University of Northern Iowa,Missouri Valley Football Conference,Football,IA,71,53,,
2011,2017-2018,Northwestern State University,Southland Conference,Football,LA,68,54,,
2011,2017-2018,Northwestern University,Big Ten Conference,Football,IL,99,92,,
2011,2017-2018,University of Notre Dame,Independent,Football,IN,95,87,,
2011,2017-2018,The Ohio State University,Big Ten Conference,Football,OH,64,44,,
2011,2017-2018,Ohio University,Mid-American Conference,Football,OH,80,68,,
2011,2017-2018,Oklahoma State University,Big 12 Conference,Football,OK,46,36,,
2011,2017-2018,University of Oklahoma,Big 12 Conference,Football,OK,76,59,,
2011,2017-2018,Old Dominion University,Conference USA,Football,VA,70,49,,
2011,2017-2018,Oregon State University,Pac-12 Conference,Football,OR,64,47,,
2011,2017-2018,University of Oregon,Pac-12 Conference,Football,OR,71,63,,
2011,2017-2018,Pennsylvania State University,Big Ten Conference,Football,PA,82,66,,
2011,2017-2018,University of Pennsylvania,The Ivy League,Football,PA,94,90,,
2011,2017-2018,University of Pittsburgh,Atlantic Coast Conference,Football,PA,75,49,,
2011,2017-2018,Portland State University,Big Sky Conference,Football,OR,63,52,,
2011,2017-2018,Prairie View A&M University,Southwestern Athletic Conf.,Football,TX,61,51,,
2011,2017-2018,Princeton University,The Ivy League,Football,NJ,97,100,,
2011,2017-2018,Purdue University,Big Ten Conference,Football,IN,77,64,,
2011,2017-2018,University of Rhode Island,Colonial Athletic Association,Football,RI,76,58,,
2011,2017-2018,Rice University,Conference USA,Football,TX,87,77,,
2011,2017-2018,University of Richmond,Colonial Athletic Association,Football,VA,82,73,,
2011,2017-2018,Robert Morris University,Northeast Conference,Football,PA,70,45,,
2011,2017-2018,"Rutgers, The State University of New Jersey, New Brunswick",Big Ten Conference,Football,NJ,78,55,,
2011,2017-2018,Sacred Heart University,Northeast Conference,Football,CT,83,59,,
2011,2017-2018,Saint Francis University (Pennsylvania),Northeast Conference,Football,PA,86,65,,
2011,2017-2018,Sam Houston State University,Southland Conference,Football,TX,55,50,,
2011,2017-2018,Samford University,Southern Conference,Football,AL,93,78,,
2011,2017-2018,San Diego State University,Mountain West Conference,Football,CA,74,70,,
2011,2017-2018,University of San Diego,Pioneer Football League,Football,CA,89,,,
2011,2017-2018,San Jose State University,Mountain West Conference,Football,CA,80,74,,
2011,2017-2018,Savannah State University,Mid-Eastern Athletic Conf.,Football,GA,34,30,,
2011,2017-2018,University of South Alabama,Sun Belt Conference,Football,AL,66,55,,
2011,2017-2018,South Carolina State University,Mid-Eastern Athletic Conf.,Football,SC,68,63,,
2011,2017-2018,"University of South Carolina, Columbia",Southeastern Conference,Football,SC,93,63,,
2011,2017-2018,South Dakota State University,Missouri Valley Football Conference,Football,SD,76,67,,
2011,2017-2018,University of South Dakota,Missouri Valley Football Conference,Football,SD,79,56,,
2011,2017-2018,University of South Florida,American Athletic Conference,Football,FL,76,72,,
2011,2017-2018,Southeast Missouri State University,Ohio Valley Conference,Football,MO,66,61,,
2011,2017-2018,Southeastern Louisiana University,Southland Conference,Football,LA,71,51,,
2011,2017-2018,University of Southern California,Pac-12 Conference,Football,CA,76,60,,
2011,2017-2018,Southern Illinois University at Carbondale,Missouri Valley Football Conference,Football,IL,76,62,,
2011,2017-2018,Southern Methodist University,American Athletic Conference,Football,TX,71,62,,
2011,2017-2018,The University of Southern Mississippi,Conference USA,Football,MS,75,61,,
2011,2017-2018,"Southern University, Baton Rouge",Southwestern Athletic Conf.,Football,LA,47,42,,
2011,2017-2018,Southern Utah University,Big Sky Conference,Football,UT,77,72,,
2011,2017-2018,Missouri State University,Missouri Valley Football Conference,Football,MO,62,53,,
2011,2017-2018,Texas State University,Sun Belt Conference,Football,TX,71,63,,
2011,2017-2018,University of Louisiana at Lafayette,Sun Belt Conference,Football,LA,74,61,,
2011,2017-2018,Stanford University,Pac-12 Conference,Football,CA,95,88,,
2011,2017-2018,Stephen F. Austin State University,Southland Conference,Football,TX,44,40,,
2011,2017-2018,Stony Brook University,Colonial Athletic Association,Football,NY,82,67,,
2011,2017-2018,Syracuse University,Atlantic Coast Conference,Football,NY,85,70,,
2011,2017-2018,Temple University,American Athletic Conference,Football,PA,81,65,,
2011,2017-2018,Tennessee State University,Ohio Valley Conference,Football,TN,50,37,,
2011,2017-2018,Tennessee Technological University,Ohio Valley Conference,Football,TN,81,70,,
2011,2017-2018,University of Tennessee at Chattanooga,Southern Conference,Football,TN,80,64,,
2011,2017-2018,"University of Tennessee, Knoxville",Southeastern Conference,Football,TN,74,59,,
2011,2017-2018,University of Tennessee at Martin,Ohio Valley Conference,Football,TN,75,63,,
2011,2017-2018,"Texas A&M University, College Station",Southeastern Conference,Football,TX,71,60,,
2011,2017-2018,Texas Christian University,Big 12 Conference,Football,TX,70,58,,
2011,2017-2018,Texas Southern University,Southwestern Athletic Conf.,Football,TX,58,39,,
2011,2017-2018,Texas Tech University,Big 12 Conference,Football,TX,76,65,,
2011,2017-2018,University of Texas at Austin,Big 12 Conference,Football,TX,78,67,,
2011,2017-2018,University of Texas at El Paso,Conference USA,Football,TX,79,51,,
2011,2017-2018,University of Texas at San Antonio,Conference USA,Football,TX,80,63,,
2011,2017-2018,University of Toledo,Mid-American Conference,Football,OH,79,69,,
2011,2017-2018,Towson University,Colonial Athletic Association,Football,MD,73,53,,
2011,2017-2018,Troy University,Sun Belt Conference,Football,AL,73,57,,
2011,2017-2018,Tulane University,American Athletic Conference,Football,LA,88,69,,
2011,2017-2018,The University of Tulsa,American Athletic Conference,Football,OK,77,75,,
2011,2017-2018,U.S. Air Force Academy,Mountain West Conference,Football,CO,77,,,
2011,2017-2018,U.S. Military Academy,Independent,Football,NY,86,,,
2011,2017-2018,U.S. Naval Academy,American Athletic Conference,Football,MD,81,100,,
2011,2017-2018,Utah State University,Mountain West Conference,Football,UT,92,63,,
2011,2017-2018,University of Utah,Pac-12 Conference,Football,UT,95,67,,
2011,2017-2018,Valparaiso University,Pioneer Football League,Football,IN,68,,,
2011,2017-2018,Vanderbilt University,Southeastern Conference,Football,TN,95,84,,
2011,2017-2018,Villanova University,Colonial Athletic Association,Football,PA,85,84,,
2011,2017-2018,Virginia Military Institute,Southern Conference,Football,VA,77,63,,
2011,2017-2018,Virginia Polytechnic Institute and State University,Atlantic Coast Conference,Football,VA,90,74,,
2011,2017-2018,University of Virginia,Atlantic Coast Conference,Football,VA,85,72,,
2011,2017-2018,Wagner College,Northeast Conference,Football,NY,73,60,,
2011,2017-2018,Wake Forest University,Atlantic Coast Conference,Football,NC,89,74,,
2011,2017-2018,Washington State University,Pac-12 Conference,Football,WA,75,56,,
2011,2017-2018,University of Washington,Pac-12 Conference,Football,WA,84,66,,
2011,2017-2018,Weber State University,Big Sky Conference,Football,UT,67,52,,
2011,2017-2018,West Virginia University,Big 12 Conference,Football,WV,65,60,,
2011,2017-2018,Western Carolina University,Southern Conference,Football,NC,79,50,,
2011,2017-2018,Western Illinois University,Missouri Valley Football Conference,Football,IL,75,51,,
2011,2017-2018,Western Kentucky University,Conference USA,Football,KY,74,55,,
2011,2017-2018,Western Michigan University,Mid-American Conference,Football,MI,75,54,,
2011,2017-2018,College of William & Mary,Colonial Athletic Association,Football,VA,87,84,,
2011,2017-2018,University of Wisconsin-Madison,Big Ten Conference,Football,WI,86,72,,
2011,2017-2018,University of Wyoming,Mountain West Conference,Football,WY,78,47,,
2011,2017-2018,Yale University,The Ivy League,Football,CT,98,,,
2011,2017-2018,Youngstown State University,Missouri Valley Football Conference,Football,OH,66,49,,
2011,2017-2018,University of Central Arkansas,Southland Conference,Football,AR,73,52,,
2011,2017-2018,Elon University,Colonial Athletic Association,Football,NC,96,77,,
2011,2017-2018,Gardner-Webb University,Big South Conference,Football,NC,66,52,,
2011,2017-2018,Presbyterian College,Big South Conference,Football,SC,72,57,,
2011,2017-2018,"University of Arkansas, Pine Bluff",Southwestern Athletic Conf.,Football,AR,54,44,,
2011,2017-2018,University of the Incarnate Word,Southland Conference,Football,TX,78,54,,
2011,2017-2018,Wofford College,Southern Conference,Football,SC,94,82,,
